"Message",Low,"Πλήρης δόμηση προορισμού ""SetBinaryForReferences""."
"Message",Low,"Δεν έχουν καθοριστεί αρχεία εισόδου."
"Message",Low,"Η δόμηση του προορισμού ""SetBinaryForReferences"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""SetBinaryForReferences"" στο αρχείο ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" από το έργο ""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\Unnamed_1"" (ο προορισμός ""SetBinaryForAssemblies"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""SetBinaryForReferences""."
"Message",Low,"Δεν έχουν καθοριστεί αρχεία εισόδου."
"Message",Low,"Η δόμηση του προορισμού ""SetBinaryForReferences"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""SetBinaryForReferences"" στο αρχείο ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" από το έργο ""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\Unnamed_1"" (ο προορισμός ""SetBinaryForAssemblies"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""SetBinaryForReferences""."
"Message",Low,"Δεν έχουν καθοριστεί αρχεία εισόδου."
"Message",Low,"Η δόμηση του προορισμού ""SetBinaryForReferences"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""SetBinaryForReferences"" στο αρχείο ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" από το έργο ""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\Unnamed_1"" (ο προορισμός ""SetBinaryForAssemblies"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""SetBinaryForReferences""."
"Message",Low,"Δεν έχουν καθοριστεί αρχεία εισόδου."
"Message",Low,"Η δόμηση του προορισμού ""SetBinaryForReferences"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""SetBinaryForReferences"" στο αρχείο ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" από το έργο ""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\Unnamed_1"" (ο προορισμός ""SetBinaryForAssemblies"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""SetBinaryForReferences""."
"Message",Low,"Δεν έχουν καθοριστεί αρχεία εισόδου."
"Message",Low,"Η δόμηση του προορισμού ""SetBinaryForReferences"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""SetBinaryForReferences"" στο αρχείο ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" από το έργο ""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\Unnamed_1"" (ο προορισμός ""SetBinaryForAssemblies"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""SetBinaryForReferences""."
"Message",Low,"Δεν έχουν καθοριστεί αρχεία εισόδου."
"Message",Low,"Η δόμηση του προορισμού ""SetBinaryForReferences"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""SetBinaryForReferences"" στο αρχείο ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" από το έργο ""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\Unnamed_1"" (ο προορισμός ""SetBinaryForAssemblies"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""SetBinaryForReferences""."
"Message",Low,"Δεν έχουν καθοριστεί αρχεία εισόδου."
"Message",Low,"Η δόμηση του προορισμού ""SetBinaryForReferences"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""SetBinaryForReferences"" στο αρχείο ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" από το έργο ""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\Unnamed_1"" (ο προορισμός ""SetBinaryForAssemblies"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""SetBinaryForReferences""."
"Message",Low,"Δεν έχουν καθοριστεί αρχεία εισόδου."
"Message",Low,"Η δόμηση του προορισμού ""SetBinaryForReferences"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""SetBinaryForReferences"" στο αρχείο ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" από το έργο ""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\Unnamed_1"" (ο προορισμός ""SetBinaryForAssemblies"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""SetBinaryForReferences""."
"Message",Low,"Δεν έχουν καθοριστεί αρχεία εισόδου."
"Message",Low,"Η δόμηση του προορισμού ""SetBinaryForReferences"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""SetBinaryForReferences"" στο αρχείο ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" από το έργο ""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\Unnamed_1"" (ο προορισμός ""SetBinaryForAssemblies"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""SetBinaryForReferences""."
"Message",Low,"Δεν έχουν καθοριστεί αρχεία εισόδου."
"Message",Low,"Η δόμηση του προορισμού ""SetBinaryForReferences"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""SetBinaryForReferences"" στο αρχείο ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" από το έργο ""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\Unnamed_1"" (ο προορισμός ""SetBinaryForAssemblies"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""SetBinaryForReferences""."
"Message",Low,"Δεν έχουν καθοριστεί αρχεία εισόδου."
"Message",Low,"Η δόμηση του προορισμού ""SetBinaryForReferences"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""SetBinaryForReferences"" στο αρχείο ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" από το έργο ""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\Unnamed_1"" (ο προορισμός ""SetBinaryForAssemblies"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""SetBinaryForReferences""."
"Message",Low,"Δεν έχουν καθοριστεί αρχεία εισόδου."
"Message",Low,"Η δόμηση του προορισμού ""SetBinaryForReferences"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""SetBinaryForReferences"" στο αρχείο ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" από το έργο ""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\Unnamed_1"" (ο προορισμός ""SetBinaryForAssemblies"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""SetBinaryForReferences""."
"Message",Low,"Δεν έχουν καθοριστεί αρχεία εισόδου."
"Message",Low,"Η δόμηση του προορισμού ""SetBinaryForReferences"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""SetBinaryForReferences"" στο αρχείο ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" από το έργο ""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\Unnamed_1"" (ο προορισμός ""SetBinaryForAssemblies"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""SetBinaryForReferences""."
"Message",Low,"Δεν έχουν καθοριστεί αρχεία εισόδου."
"Message",Low,"Η δόμηση του προορισμού ""SetBinaryForReferences"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""SetBinaryForReferences"" στο αρχείο ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" από το έργο ""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\Unnamed_1"" (ο προορισμός ""SetBinaryForAssemblies"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""SetBinaryForReferences""."
"Message",Low,"Δεν έχουν καθοριστεί αρχεία εισόδου."
"Message",Low,"Η δόμηση του προορισμού ""SetBinaryForReferences"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""SetBinaryForReferences"" στο αρχείο ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" από το έργο ""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\Unnamed_1"" (ο προορισμός ""SetBinaryForAssemblies"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""SetBinaryForReferences""."
"Message",Low,"Δεν έχουν καθοριστεί αρχεία εισόδου."
"Message",Low,"Η δόμηση του προορισμού ""SetBinaryForReferences"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""SetBinaryForReferences"" στο αρχείο ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" από το έργο ""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\Unnamed_1"" (ο προορισμός ""SetBinaryForAssemblies"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""SetBinaryForReferences""."
"Message",Low,"Δεν έχουν καθοριστεί αρχεία εισόδου."
"Message",Low,"Η δόμηση του προορισμού ""SetBinaryForReferences"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""SetBinaryForReferences"" στο αρχείο ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" από το έργο ""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\Unnamed_1"" (ο προορισμός ""SetBinaryForAssemblies"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""SetBinaryForReferences""."
"Message",Low,"Δεν έχουν καθοριστεί αρχεία εισόδου."
"Message",Low,"Η δόμηση του προορισμού ""SetBinaryForReferences"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""SetBinaryForReferences"" στο αρχείο ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" από το έργο ""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\Unnamed_1"" (ο προορισμός ""SetBinaryForAssemblies"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""SetBinaryForReferences""."
"Message",Low,"Δεν έχουν καθοριστεί αρχεία εισόδου."
"Message",Low,"Η δόμηση του προορισμού ""SetBinaryForReferences"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""SetBinaryForReferences"" στο αρχείο ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" από το έργο ""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\Unnamed_1"" (ο προορισμός ""SetBinaryForAssemblies"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""SetBinaryForReferences""."
"Message",Low,"Δεν έχουν καθοριστεί αρχεία εισόδου."
"Message",Low,"Η δόμηση του προορισμού ""SetBinaryForReferences"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""SetBinaryForReferences"" στο αρχείο ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" από το έργο ""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\Unnamed_1"" (ο προορισμός ""SetBinaryForAssemblies"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""SetBinaryForReferences""."
"Message",Low,"Δεν έχουν καθοριστεί αρχεία εισόδου."
"Message",Low,"Η δόμηση του προορισμού ""SetBinaryForReferences"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""SetBinaryForReferences"" στο αρχείο ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" από το έργο ""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\Unnamed_1"" (ο προορισμός ""SetBinaryForAssemblies"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""SetBinaryForReferences""."
"Message",Low,"Δεν έχουν καθοριστεί αρχεία εισόδου."
"Message",Low,"Η δόμηση του προορισμού ""SetBinaryForReferences"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""SetBinaryForReferences"" στο αρχείο ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" από το έργο ""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\Unnamed_1"" (ο προορισμός ""SetBinaryForAssemblies"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""SetBinaryForReferences""."
"Message",Low,"Δεν έχουν καθοριστεί αρχεία εισόδου."
"Message",Low,"Η δόμηση του προορισμού ""SetBinaryForReferences"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""SetBinaryForReferences"" στο αρχείο ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" από το έργο ""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\Unnamed_1"" (ο προορισμός ""SetBinaryForAssemblies"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""SetBinaryForReferences""."
"Message",Low,"Δεν έχουν καθοριστεί αρχεία εισόδου."
"Message",Low,"Η δόμηση του προορισμού ""SetBinaryForReferences"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""SetBinaryForReferences"" στο αρχείο ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" από το έργο ""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\Unnamed_1"" (ο προορισμός ""SetBinaryForAssemblies"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""SetBinaryForReferences""."
"Message",Low,"Δεν έχουν καθοριστεί αρχεία εισόδου."
"Message",Low,"Η δόμηση του προορισμού ""SetBinaryForReferences"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""SetBinaryForReferences"" στο αρχείο ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" από το έργο ""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\Unnamed_1"" (ο προορισμός ""SetBinaryForAssemblies"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""SetBinaryForReferences""."
"Message",Low,"Δεν έχουν καθοριστεί αρχεία εισόδου."
"Message",Low,"Η δόμηση του προορισμού ""SetBinaryForReferences"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""SetBinaryForReferences"" στο αρχείο ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" από το έργο ""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\Unnamed_1"" (ο προορισμός ""SetBinaryForAssemblies"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""SetBinaryForReferences""."
"Message",Low,"Δεν έχουν καθοριστεί αρχεία εισόδου."
"Message",Low,"Η δόμηση του προορισμού ""SetBinaryForReferences"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""SetBinaryForAssemblies"" στο αρχείο ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" από το έργο ""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\Unnamed_1"" (ο προορισμός ""GenerateMDILGlobalAnalysis"" εξαρτάται από αυτό):"
"Message",Low,"Η δόμηση του προορισμού ""SetBinaryForAssemblies"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""GenerateMDILGlobalAnalysis"" στο αρχείο ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" από το έργο ""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\Unnamed_1"" (ο προορισμός ""GenerateMDILMultiFileSingleProcess"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Το αρχείο εξόδου ""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\obj\x86\Release\ilc\intermediate\Toc\MyWeatherApp.toc"" δεν υπάρχει."
"Message",Low,"Εργασία ""MakeDir"""
"Message",Normal,"Δημιουργείται κατάλογος ""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\obj\x86\Release\ilc\intermediate\Toc\""."
"Message",Normal,"Δημιουργείται κατάλογος ""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\obj\x86\Release\ilc\intermediate\MDIL\""."
"Message",Low,"Η εκτέλεση της εργασίας ολοκληρώθηκε ""MakeDir""."
"Message",Low,"Εργασία ""WriteLinesToFile"""
"Message",Low,"Η εκτέλεση της εργασίας ολοκληρώθηκε ""WriteLinesToFile""."
"Message",Low,"Εργασία ""StartProcessTask"""
"Message",Normal,"Launching 'C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\Tools\nutc_driver.exe @""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\obj\x86\Release\ilc\intermediate\MDIL\MyWeatherApp.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.4.24211.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Scanning 1995 methods."
"Message",Low,"Scanning 1624 methods."
"Message",Low,"Scanning 1082 methods."
"Message",Low,"Scanning 655 methods."
"Message",Low,"Scanning 3322 methods."
"Message",Low,"Scanning 1989 methods."
"Message",Low,"Scanning 1148 methods."
"Message",Low,"Scanning 834 methods."
"Message",Low,"Scanning 643 methods."
"Message",Low,"Scanning 427 methods."
"Message",Low,"Scanning 412 methods."
"Message",Low,"Scanning 324 methods."
"Message",Low,"Scanning 284 methods."
"Message",Low,"Scanning 273 methods."
"Message",Low,"Scanning 171 methods."
"Message",Low,"Scanning 116 methods."
"Message",Low,"Scanning 163 methods."
"Message",Low,"Scanning 88 methods."
"Message",Low,"Scanning 29 methods."
"Message",Low,"Scanning 7 methods."
"Message",Low,"Scanning 3 methods."
"Message",Low,"Scanning 3 methods."
"Message",Low,"Scanning 6 methods."
"Message",Low,"Scanning 3 methods."
"Message",Low,"Eager code generation"
"Message",Low,"Compiling 15601 methods."
"Message",Low,"Deferred code generation"
"Message",Low,"Successfully generated 'C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\obj\x86\Release\ilc\intermediate\MDIL\MyWeatherApp.mdilexe'"
"Message",Low,"Successfully generated 'C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\obj\x86\Release\ilc\intermediate\MDIL\MyWeatherApp.mdilpdb'"
"Message",Normal,"'C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\Tools\nutc_driver.exe @""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\obj\x86\Release\ilc\intermediate\MDIL\MyWeatherApp.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       93 |    34578 |    34578 |    34485 |    34578 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       34578 ms"
"Message",Normal,"System time per command: 34578 ms"
"Message",Normal,"Total duration:          34485 ms"
"Message",Normal,"Total lifetime:          34578 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Η εκτέλεση της εργασίας ολοκληρώθηκε ""StartProcessTask""."
"Message",Low,"Η δόμηση του προορισμού ""GenerateMDILGlobalAnalysis"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""GenerateMDILMultiFileSingleProcess"" στο αρχείο ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" από το έργο ""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\Unnamed_1"" (ο προορισμός ""GenerateMDIL"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""GenerateMDILMultiFileSingleProcess""."
"Message",Low,"Δεν έχουν καθοριστεί αρχεία εισόδου."
"Message",Low,"Η δόμηση του προορισμού ""GenerateMDILMultiFileSingleProcess"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""GenerateMDIL"" στο αρχείο ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" από το έργο ""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\Unnamed_1"" (ο προορισμός ""MDILBindPrepare"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""GenerateMDIL""."
"Message",Low,"Το αρχείο εισόδου ""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\obj\x86\Release\ilc\intermediate\nutcargs.rsp"" δεν υπάρχει."
"Message",Low,"Η δόμηση του προορισμού ""GenerateMDIL"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
"Message",Low,"Προορισμός ""GenerateBuildInfo"" στο αρχείο ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x86\ilc\IlcInternals.targets"" από το έργο ""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\Unnamed_1"" (ο προορισμός ""MDILBindPrepare"" εξαρτάται από αυτό):"
"Message",Low,"Πλήρης δόμηση προορισμού ""GenerateBuildInfo""."
"Message",Low,"Το αρχείο εξόδου ""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\obj\x86\Release\ilc\intermediate\Native.res"" δεν υπάρχει."
"Message",Low,"Εργασία ""StartProcessTask"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.15063.0\x64\rc.exe /c 65001 /r /fo ""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.15063.0\x64\rc.exe /c 65001 /r /fo ""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       94 |      235 |      235 |      141 |      235 | [0] RC"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       235 ms"
"Message",Normal,"System time per command: 235 ms"
"Message",Normal,"Total duration:          141 ms"
"Message",Normal,"Total lifetime:          235 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            0,6"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Η εκτέλεση της εργασίας ολοκληρώθηκε ""StartProcessTask""."
"Message",Low,"Χρήση της εργασίας ""BinaryConcatenateTask"" από τη συγκρότηση ""Microsoft.Build.ILTasks""."
"Message",Low,"Εργασία ""BinaryConcatenateTask"""
"Message",Normal,"Concatenating into 'C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\obj\x86\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\obj\x86\Release\ilc\intermediate\ILTransformed\MyWeatherApp.res' at offset 0."
"Message",Normal," Added 'C:\Users\sterg_000\documents\visual studio 2017\Projects\MyWeatherApp\MyWeatherApp\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1416."
"Message",Low,"Η εκτέλεση της εργασίας ολοκληρώθηκε ""BinaryConcatenateTask""."
"Message",Low,"Η δόμηση του προορισμού ""GenerateBuildInfo"" ολοκληρώθηκε στο έργο ""Unnamed_1""."
